# Project Changes Ledger

## Active Status
- CURRENT TASK: M1 Infrastructure & Platform Core (docs/TASKS.md)
- COMPLETED TASKS: **M0 Bootstrap complete** — M0.1 monorepo skeleton (§16.1); M0.2 agent workspace files (§16.3); M0.3 version pins per §3.1a; M0.4 TD-13 `.env.example` + boot fail-fast validation; M0.5 CI skeleton with SRS guard checks (plus SRS Revisions 11–12 applied pre-M0)
- NEXT TASK: M2 registration/approvals, plus the remaining M1 items (pg-boss runner + the three cron jobs, optimistic-locking helper, high-risk freshness assertions, Branch/Room CRUD, Pending route guard on the client). M1.9 auth flow is complete and running.
- BROWSER-TESTABLE NOW (see report): `http://localhost/healthz`, the API envelopes, and the OAuth redirect. Real Google sign-in needs `GOOGLE_CLIENT_ID`/`GOOGLE_CLIENT_SECRET` in `.env` from a Google Cloud project (§2.3 owner task, Risk R-2).
- SUPERSEDED NEXT TASK: M1.9d Express app + TD-3.8 error-envelope middleware + `request_id` propagation, then the OAuth lib (state+PKCE with the flow-state cookie), callback routing 4a/4b/4c, `/auth/refresh` + `/auth/logout` + `/me`, and `openapi.json` generation against the TD-3 gate. Done so far: `RefreshToken` + rotation/revocation/audit (T1–T12, A1–A3) and access-token issuance.
- ~~BLOCKING SRS GAP (pre-provisioned account lookup)~~ **RESOLVED by Revision 15** (Document Owner chose Option (a), 2026-07-24): `User.pre_provisioned_email` — nullable, lowercase with a CHECK backstop, unique among non-null values; `UserIdentity` stays completed-bindings-only with placeholder rows prohibited; §4.1b resolution order made normative; TD-10 email search spans both columns; §15.1 seeds the Super Admin through it. Original finding retained below for provenance.
- BLOCKING SRS GAP (RESOLVED — see above; original text kept for the record — §20 rule 20): pre-provisioned account lookup by email. §15.1 requires the Super Admin to be seeded as an `active` `User` pre-provisioned against `SUPER_ADMIN_EMAIL`, binding its Google identity on first login. §4.1b step 4b states the `UserIdentity` row is **created** at binding time, so none exists beforehand — yet §4.1b step 3 must "fall back to matching a pre-provisioned account by verified email", and §7 defines `User` with **no email column** (email lives only on `UserIdentity`). There is therefore nowhere to store a pre-provisioned address. TD-10 compounds it by listing "Google email" among student-search fields, which would miss unbound accounts. Candidate resolutions for the Owner: **(a)** add a `pre_provisioned_email` (lowercased, CHECK + partial unique) column to `User` in §7 — most faithful to §4.1b's "create the row at binding"; **(b)** create the `UserIdentity` row at pre-provision time with a NULL `provider_subject_id`, filled on binding — requires §4.1b step 4b to say "complete" rather than "create", and a partial unique index on the nullable subject id; **(c)** something else the Owner prefers. **Not resolved by invention** — M1.5 already had to correct exactly that failure mode (columns added to `Category`/`Level` that §7 does not define). Everything else in the seed is complete; the Super Admin block is the only gap, and the seed prints it loudly rather than skipping silently.
- ~~M1.9 BLOCKED (auth state-machine audit F1–F4)~~ **RESOLVED by Revision 16** (Document Owner, 2026-07-25): F1 refresh route added to TD-3.1 (option (a); TD-3 stays the single canonical surface); F2 `RefreshToken` entity + full surface (TD-6 unique, TD-4.13/14/15, TD-8 rows, TD-7 purge, TD-12 mechanics, §18 T1–T12); F3+F6 step-4a routing completed incl. `deleted_at`; F4 soft-delete declared the family-link revoke mechanism with TD-2/TD-8 rows and TD-1 left intact; F5 flow-state cookie specified; F7 no-role landing specified in §14.4. Original finding retained below for provenance.
- M1.9 BLOCKER (RESOLVED — see above; original text kept for the record) — 4 findings from the pre-implementation auth state-machine audit (§20 rule 20).** A full 14-attribute review of every authentication path against Revision 15 verified 17 of 21 paths and found 4 defects needing a Document Owner decision. **F1:** TD-12 mandates `POST /auth/refresh` as the sole cookie-authenticated route, but TD-3.1 does not list it, and §3.1 requires CI to fail on any endpoint absent from TD-3 — the mandated endpoint fails the mandated gate (currently carried in `scripts/ci/td3-routes.txt` on TD-12's authority, a workaround standing in for a spec fix). **F2:** TD-12 requires refresh rotation, a server-side revocation list, immediate revocation on suspension, and a 10-second previous-token grace window — all server-side state — but §7 defines no entity to hold any of it; logout therefore cannot invalidate a 30-day refresh token. Same class as the `pre_provisioned_email` gap closed by R15. **F3:** `Rejected` is terminal in TD-1 so the account persists and can still authenticate, yet §4.1b step 4a enumerates only Active/Pending/Suspended-or-deactivated and no screen exists in §2.1 or §14.1 — falling through to a dashboard would be an access-control failure. **F4:** TD-12/§4.3 rely on family-link revocation taking effect immediately, but TD-1 makes `Approved` terminal, TD-2 grants only approve/reject, and §5.6 offers no revoke action — the middleware is defined but the revoked state is unreachable (surfaces at M2). Non-blocking and resolved by reading adjacent clauses, recorded for transparency: **F5** PKCE verifier storage is unspecified (proceeding with a short-lived signed HttpOnly cookie — flow state, not authentication); **F6** step 4a routes on `account_status` without naming `deleted_at`, settled by §4.1's deactivated-account rule; **F7** an Active account with no role lands on §14.4's `NoPermissionState`. Review published for the Owner. **F1+F2 block the session layer, F3 blocks callback routing — implementation stopped before M1.9.**
- ~~OPEN SRS CONTRADICTION (deleted-account login routing)~~ **RESOLVED by Revision 20, option (a)** (Document Owner, 2026-07-25): the `deleted_at` scoping is removed from the lookup and refusal is solely step 4a's job. A soft-deleted person cannot register again without staff action. Test un-skipped and green. Original finding retained below.
- OPEN SRS CONTRADICTION (RESOLVED — see above; original text kept for the record). Surfaced by testing, in text I authored under Revision 15. §7 says the pre-provision fallback "is scoped to `deleted_at IS NULL`" **and, in the same sentence,** that "a suspended or **deleted** account yields the 'Account deactivated' screen" — but the scoping is exactly what makes a deleted account unreachable by that lookup, so the second clause cannot happen. §4.1 separately states that soft-deleted accounts "show 'Account deactivated' … on login attempt. **Never silently re-register or reactivate.**" **Where they disagree:** a soft-deleted account that was **never bound** to a Google identity. Following §7's scoping it is invisible to both lookups and falls through to onboarding — i.e. the platform invites the person to register again, which §4.1's "never silently re-register" appears to forbid; following §4.1 it must reach the deactivated screen, which §7's scoping prevents. **The bound-then-deleted case is NOT ambiguous and is implemented**: the identity lookup now returns deactivated identities flagged rather than hidden, so the account is *found and refused* instead of falling through — hiding it would have invited re-registration, and the DB would then have refused the duplicate `(provider, provider_subject_id)` with an unfriendly 409 anyway. Candidate resolutions: **(a)** drop `deleted_at IS NULL` from the §7 fallback and let `routeByStatus` refuse deleted accounts (one rule, §4.1 satisfied, a deleted person can never re-register without staff action); **(b)** keep the scoping and state in §4.1 that a never-bound deleted account may register afresh, since the new account still enters `Pending` and needs approval, so nothing is silently *reactivated*. The integration test for this case is present but `it.skip`ped with the reason inline, so it is visible rather than quietly dropped. **Not resolved by invention.**
- ~~OPEN SRS CONTRADICTION (TD-3 seed vs canonical)~~ **RESOLVED by Revision 21, option (a)** (Document Owner, 2026-07-25): TD-3 is the normative registry for the documented milestones; later milestones add endpoints by SRS revision. CI hard-fails on contradicting, undocumented, or uncited endpoints and reports documented-but-unimplemented ones as PENDING. Branch/Room CRUD unblocked. Original finding retained below.
- OPEN SRS CONTRADICTION (RESOLVED — see above; original text kept for the record). TD-3's own preamble calls its list "**Representative critical operations**" and says "this registry is the **seed** for it [the OpenAPI doc]" — i.e. the registry is a partial seed and the generated OpenAPI document is the binding contract, so OpenAPI ⊇ registry. **§3.1 (Revision 10) says the opposite:** the registry "is the **canonical** API contract — it defines which endpoints exist", and "CI fails if the generated document contains an endpoint **absent from TD-3** or omits a TD-3 endpoint", i.e. OpenAPI == registry. **Where it bites now:** §5.6, §14.1 and §14.2 all require a Branches & Rooms admin screen with CRUD, but TD-3 lists **only** `POST /admin/branches/{id}/event-backfill` — no branch or room CRUD routes at all. Under §3.1 those endpoints are "invented" and hard-fail CI; under TD-3's preamble they are the expected growth of a seed. The same applies to every CRUD screen in M2–M6 (users, groups, levels, taxonomy, content, calendar), so this is not a one-off. Candidate resolutions: **(a)** treat TD-3 as the **seed** its preamble says it is — CI keeps hard-failing only on endpoints that contradict TD-3's *semantics*, and §3.1's "absent from TD-3" clause is narrowed to the routes TD-3 does define; **(b)** treat TD-3 as **exhaustive** and extend it, by SRS revision, with every CRUD route each milestone needs (largest spec churn, strongest control); **(c)** something else. **Not resolved by invention** — under either reading I would be adding endpoints to a contract, which §20 rule 16 makes an Owner decision. Everything else in M1 proceeds.
- **OPEN AMBIGUITY 3 (recorded per Document Owner instruction; decide before production) — `SUPER_ADMIN_EMAIL` reseeding.** The §15.1 Super Admin seed is idempotent **per email address**, not "exactly one Super Admin". Changing `SUPER_ADMIN_EMAIL` and re-running the seed therefore **creates a second active Super Admin and leaves the previous row active and unclaimed**, rather than retiring it. Observed on 2026-07-25 when the Owner switched the value: `admin@example.com` remains `active` alongside the real address. Harmless in development (nobody owns the stale address), but in production an orphaned, permanently-unclaimable Super Admin row is a standing access-control artefact. §15.1 does not say which behaviour it wants — retire the superseded row, refuse to seed a second, or accept multiple Super Admins by design — so **no behaviour has been invented**. Options to decide before the first production seed: (a) keep the value stable from the first production seed and treat a change as a manual operation; (b) have the seed deactivate any Super Admin row whose `pre_provisioned_email` no longer matches the env var; (c) accept multiple Super Admins as legitimate and document it.
- SRS REVISION IN FORCE: Revision 21 (2026-07-25, Document Owner approved) — see SRS-R21 row below.
- ~~OBSERVATION: audit volume vs §2.4~~ **RESOLVED by Revision 18** (Document Owner, 2026-07-25): the estimate was revised to the real workload rather than the audit trail being reduced — per-refresh `auth.refresh` auditing stays normative; all six `auth.*` actions retain 12 months; `audit.purge` (TD-7) enforces it. Original observation retained below for provenance.
- OBSERVATION (RESOLVED — see above): per-refresh `auth.refresh` auditing (owner-mandated in R16) writes one row per refresh per session. At §2.4 scale that is roughly **800k–900k audit rows/year**, against §2.4's stated envelope of **~100k/year and a 1M total design ceiling** — i.e. the envelope is reached within about a year. Nothing is under-specified for implementation, so this is recorded rather than blocking. Two related choices the Owner may want to make together: whether `auth.*` lifecycle rows fall under TD-8's **12-month login-audit retention** or its indefinite retention (TD-8 says "Login audits retain 12 months; all other audit rows retained indefinitely" without classifying the new rows), and whether §2.4's audit estimate should be revised.
- VERSION POLICY PHASE: **Phase 1 — Active Development** (§3.1a, Revision 14). Patch-level dependency/image updates are permitted, each in its own dedicated commit with a stated reason, a full CI re-run, the §3.1a table updated, and a ledger row. Major/minor upgrades and new frameworks remain prohibited without Document Owner approval. Phase 2 (freeze, digest locking, security review, release candidate) begins at MVP feature freeze / M8.
- OPEN CANDIDATE FOR A PHASE-1 PATCH TASK: the IDE scanner reports 3 critical / 36 high CVEs in `node:24.11.0-slim`. Under Revision 14 this is now actionable as a dedicated patch commit (e.g. Node 24.11.0 → latest 24.x patch) rather than being blocked — not yet performed, so it stays visible here.
- ~~OPEN AMBIGUITY 2~~ **RESOLVED by Revision 14** (Document Owner, 2026-07-24): the upload-quota split is now specified — Nginx keeps coarse per-IP edge protection; the authoritative 30/hour/user quota is enforced in the application against PostgreSQL (`RateLimitCounter`, §7); njs, in-process memory, and pg-boss are all explicitly prohibited for it. Original finding retained below for provenance.
- OPEN AMBIGUITY 2 (RESOLVED — see above; original text kept for the record — §20 rule 20): TD-13 asks for the upload-initiation rate limit "30/hour/user" at the Nginx layer (§3.1: rate limiting is "Managed at the Nginx reverse-proxy layer … not in-process memory"). Nginx's `limit_req` cannot express this on **either** axis: it keys on connection variables (the JWT subject needs the njs/lua module; `$http_authorization` is truncated at 255 bytes, so it cannot identify users reliably), and its rate grammar accepts only `r/s` and `r/m`, so 30/h (0.5/min) has no representation — the closest expressible floor is `1r/m` (= 60/h). Implemented: a coarse per-IP burst guard at `1r/m` at the edge, with the authoritative 30/hour/**user** quota to be enforced in the application at M6 where the identity is known. **Not silently resolved — Document Owner decision requested before M6** on whether to (a) accept the split (edge guard + app quota), (b) add the njs module to the Nginx image, or (c) revise TD-13's value/placement.
- OPEN AMBIGUITY 1 (recorded, non-blocking — §20 rule 20): TD-13 declares its table "the single authoritative list" of environment variables, but the Postgres container's bootstrap variable `POSTGRES_PASSWORD` is not in it, while the SRS simultaneously requires a password-protected DB (the `DATABASE_URL` example embeds one). Resolved mechanically rather than by invention: the value is **not a new configuration decision** — it is the same secret already present in `DATABASE_URL`, re-expressed in the form the postgres image requires. It lives in a separate, gitignored `infra.env` (template: `infra.env.example`) so `.env.example` stays in exact lockstep with the TD-13 table. Flagged to the Document Owner; a future revision may prefer to list it in TD-13 explicitly.

## Progress History
| Date | Task Ref | What Was Built | System Impacts | DB Migrations |
| 2026-07-26 | INCIDENT | **All three `user_branch_role` rows soft-deleted at `2026-07-26 12:01:13.085+01` — origin NOT identified.** Investigation at the Document Owner's instruction. **Established by evidence:** the table holds 3 rows and **all 3** carry that **identical** timestamp, and **no other table** has any row with it — the signature of ONE statement whose filter matched the whole table (a Prisma `updateMany` stamps one JS `Date` across every matched row). **Ruled out:** database triggers (none exist on the table); migrations (none applied that day; none contain DML); pg-boss jobs (only 3 ever ran, all on 07-25); raw SQL and Prisma middleware/extensions (none exist anywhere in history); the SQL client (its own history logs 5 statements, all `SELECT`, at 13:20 and 13:52 — **after** the event); and every committed code path — the **only** soft-delete of role rows in the entire git history is a test file first written ~50 minutes **after** the incident. Agent tool calls in the surrounding window (11:00:36Z–11:01:17Z, reconstructed from the session transcript) were a frontend build, an Nginx restart with curls, and a docs edit — none touch the database. **Why it cannot be proven:** `log_statement = none`, `pg_stat_statements` is not installed, and both the db and api containers have been recreated since, so no server-side record of the statement or its client survives. **The origin is therefore unknown and is NOT attributed to anyone.** |
| 2026-07-26 | INCIDENT | **A latent defect of exactly the observed shape was found and PROVEN, then fixed.** Prisma treats `undefined` in a `where` clause as *filter not supplied*, so `updateMany({ where: { userId: undefined } })` matches **every row in the table** — demonstrated read-only against this database: a `where` of `{ userId: undefined }` matched **3 of 3** rows while a real non-matching id matched 0. `super-admin-bootstrap.integration.test.ts` used `updateMany({ where: { userId: first! }, data: { deletedAt } })`, where `first` is `undefined` whenever the preceding query returns empty; the `!` satisfies TypeScript and **does not exist at runtime**. Timing excludes this file as the cause of the 12:01 event, but it would reproduce that damage exactly. Fixed: ids are resolved and asserted through an `onlyId()` helper before any mass write, the blast radius is asserted (`count <= 1`), and no `!` remains in a where clause. **New CI guard** `scripts/ci/check-prisma-mass-write.sh` fails the build on a non-null assertion or literal `undefined` inside the filter of any `updateMany`/`deleteMany`; proven by reintroducing the exact defect (guard exits 1) and removing it again (exits 0). |
| 2026-07-26 | INCIDENT | Database state left **unchanged** during the investigation as instructed. Consequence still outstanding: all three role assignments — including the Document Owner's `super_admin` — remain soft-deleted, so the platform has **no effective administrator** and the R22 bootstrap gate reads as open. Repair awaits an explicit decision. |
| 2026-07-26 | M2.4 | Staff pre-provisioning (§3.1, §4.1b step 4b, §5.6 `/admin/users`, §7 R15): `POST /admin/users`. Under Google-only auth there is no password to issue, so staff record the person's details plus the Google address **authorized to claim** the account. **No `UserIdentity` is written** — §7 prohibits placeholder rows, because a half-populated identity would break the "has an identity ⇒ has authenticated" predicate the whole §4.1b routing rests on; a mutation that adds one is caught by 3 tests. The address is lowercased (TD-12) and unique among non-null values via the TD-6 partial index, which **spans soft-deleted rows**, so a departed person's address is never silently reclaimed (§4.1). Role and branch scope are assigned in the same transaction (TD-2 grants both to the same actors); an unknown branch rolls the whole thing back. **Only a Super Admin may create another Admin** — TD-2 grants "create/edit users" to both, but widening the administrator set is privilege propagation, so §2.1's unscoped authority keeps it. Accounts default to `Pending`; `pre_approved` yields `Active`, which §4.1b 4b explicitly contemplates. Tests assert the claimability property through the **repository the login flow itself calls**, and the full bind-on-first-login path (TD-4.10) end to end: fallback finds it, binding is created, later logins resolve by identity, and the retained column then refuses a second claim. 13 integration tests; six mutations all caught. |
| 2026-07-26 | M2.5 | `GET /admin/users` — the §14.2 Users screen data layer with TD-10 pagination, filters and search. Columns are exactly §14.2's (Arabic name, Nickname, Role(s), Branch scope, Status, Phone) and a test asserts the row shape carries **nothing else**, because §4.10 restricts `StudentSocialProfile` fields to assigned teachers and a list every Admin can call is the last place they belong. Filters `role`/`branch_id`/`status` all read **live** assignments, so a revoked role stops matching. Search spans TD-10's six fields including the **linked parent's name** and email across **both** channels (Revision 15) — an unclaimed account has no identity row, and those are exactly the accounts staff need to find. Sorted by `name_arabic` (natively ar-x-icu collated) with `id` as the tiebreaker. |
| 2026-07-26 | M2.5 | TD-10 normalization: §16.2 permits application raw SQL only for row locks and pg-boss inserts, so the query cannot call the migration's `normalize_search_text` function — it is **mirrored in TypeScript** instead. That duplication is the risk (silent drift would make searches stop matching with no error), so a **parity test runs both implementations over a 38-entry corpus** — alef variants, ta marbuta, alef maqsura, tashkeel, tatweel, French accents, mixed case, whitespace, phone formats — and asserts byte-identical output. Behaviour tests then pin what the folding is *for*: `سعاد` finds `أم سعاد`, `احمد`/`أحمد`/`آحمد`/`ٱحمد` unify, `فاطمه` finds `فاطمة`, `محمد` finds `مُحَمَّد` and `مـــحـــمـــد`, `aicha` finds `Aïcha`. Eight mutations of the search path all caught. |
| 2026-07-26 | M2.5 | **OPEN AMBIGUITY 4 (recorded, not resolved) — admin branch scope on the user list.** §14.2 lists Branch as a *filter*, while TD-2 says "Admin actions are always constrained to assigned branch scope". A `User` is not a branch-scoped entity: a person may hold roles in several branches or none (every parent, every student awaiting a group, every pre-provisioned account). Constraining implicitly would hide precisely those people from every Admin and make the screen unusable, while deciding which unscoped people to reveal would be inventing a rule. Branch is therefore the explicit filter §14.2 names, with no implicit scoping, and the question is escalated to the Document Owner. |
| 2026-07-26 | SRS R24 | **Revision 24 (Document Owner decision) — the authorization model stays branch-scoped.** A polymorphic `scope_type`/`scope_id` framework was **rejected**. Analysis first showed most of the requested capability already existed: `UserBranchRole` is already unique on `(user_id, role_id, branch_id)`, so **multiple assignments of one role across branches already worked**, and *Level 1 in Marrakesh + Level 2 in Casablanca* for a Teacher was **already expressible** through `GroupTeacher`, since a `Group` carries both `level_id` and `branch_id`. Recorded reasons for the rejection: a polymorphic `scope_id` **cannot carry a foreign key**, forfeiting the `Restrict` integrity and TD-5 cascades every other relation relies on; and §7 already answered the same question for events with **explicit** join tables (`EventBranch`/`EventCategory`/`EventLevel`/`EventGroup`), so a second contradictory idiom would enter one schema. Confirmed and strengthened: teachers scope **exclusively** via `GroupTeacher`; **level- and category-scoped role assignments are prohibited** (stronger than "not built in MVP"); functional responsibilities (Tajweed, literacy curriculum, Events) are **capabilities, not scopes**; "Program" means **Category** (المرأة / اليافعات / الطفل) and no Program entity exists. SRS edits: status line, §0 entry, §4.2 (scoping and teacher bullets), §7 `UserBranchRole`, TD-12 claims. |
| 2026-07-26 | SRS R24 | **Defect 1 fixed — an all-branches Admin could see nothing.** §7 documented `branch_id IS NULL` as "unscoped (Super Admin)" and the code derived an empty scope list from it. **Proved against the database before changing anything:** such an Admin saw **0 of 2** branches. `NULL` now means **all branches for that assignment**, for any role, and Super Admin's bypass follows from its **role**. Verified end to end over HTTP: the same Admin now gets `200` and sees **2 of 2**. |
| 2026-07-26 | SRS R24 | **Defect 2 fixed — scope was a FLAT UNION across roles.** `branchScopes` merged every assignment regardless of role, so a user who was a Teacher in Casablanca and an Admin in Marrakesh had their **admin** authority silently extended to Casablanca. Because §4.2 makes scope a property of the **assignment**, resolution is now **per role**: `branchesForRole` / `canActOnBranch` require the capability's role to be named, which is what makes the flattening unexpressible. A role the caller does **not** hold resolves to an empty reach, never to "unrestricted". |
| 2026-07-26 | SRS R24 | Implementation: new `src/policies/branch-scope.ts` (`toRoleScopes`, `branchesForRole`, `canActOnBranch`, `branchFilter`). TD-12's claim becomes **`role_scopes[]`** — one entry per role, `branches: null` = all — and `roles[]` is **derived at issue time**, so `IssueParams` no longer accepts a `roles` array and a token whose roles and scopes disagree cannot be minted. A flat `branch_scopes[]` claim is deliberately gone: it cannot express "all branches". 15 unit tests for the resolver; **five mutations all caught**, including one restoring each original defect. 49 unit + 159 integration green; frontend `/me` type updated. |
| 2026-07-28 | SRS R25 | **Revision 25 (Document Owner decisions).** Revision 24 is confirmed — `branch_id IS NULL` = **all branches for that assignment** (any role; Super Admin's bypass follows from its **role**) and **per-role** scope resolution both stand. **(1) Category/Level scopes are RESERVED, not prohibited.** R24's "prohibited" wording is **superseded**: the rule is now scope-of-release — *Branch is the only access-control scope implemented in the MVP; Category- and Level-based scopes are reserved for future revisions and intentionally not implemented*. Implementation guidance is unchanged (no new axis without an authorising revision), but a future Category-based administrative responsibility — e.g. an administrator for the Quran category across all branches — is explicitly anticipated, and the rejection of a generic `scope_type`/`scope_id` framework is likewise a deferral rather than a permanent bar. **(2) User-list visibility defined** (closes OPEN AMBIGUITY 4): a branch-scoped Admin sees only users with a **live** role assignment to one of that Admin's managed branches; users with **no** branch assignment are **Super Admin only**; an all-branches Admin sees everyone. |
| 2026-07-28 | SRS R25 | **Conflict surfaced before implementing, not resolved by invention.** The decision asked that a branch Admin also see *"pending registrations for one of the Admin's managed branches"* — but the §4.1b registration transaction records **no branch** (verified: zero branch references in the registration schema and service, and all 8 live users unassigned). Every pending registration is therefore unassigned and, under rule (2), Super-Admin-visible. The rules are implemented **as written**; §5.6's approval queue is a separate surface and is deliberately **not** scoped, so it remains the path by which a branch Admin encounters applicants. Making that clause literally true requires registration to capture a branch — a §4.1b change, recorded for a future decision. |
| 2026-07-28 | M2.5 | `listUsers` implements the R25 visibility rule. Scope is read from the **`admin` role's own** assignments (`branchesForRole`), so branches reached through another role never widen what the caller may browse. The `branch_id` filter **ANDs** with that scope rather than replacing it, so it narrows and can never be used to reach outside. 9 new integration tests. **Five mutations, and the fifth exposed a real coverage gap:** dropping `deletedAt: null` from the scope clause changed no test, meaning a **revoked** branch assignment would have kept a person visible to that branch's administrator. A test was added for exactly that, and it now kills the mutant. |
| 2026-07-28 | M2.5 | CI: `check-no-db-push.sh` excludes `README.md`. The README documents the ban, and the guard already exempts the files whose job is to *state* the prohibition rather than use it (docs/, CLAUDE.md, AGENTS.md, workflows) — so this follows its stated design intent rather than weakening it. Verified by staging a script containing `npx prisma db push`: the guard still fails on it. |
| 2026-07-28 | M2.6 | Teacher scoping resolution helpers (§4.2, §7, TD-2): `src/policies/teacher-scope.ts`. §4.2 requires that **all** teacher scoping resolve **exclusively** through `GroupTeacher`, so nothing here consults a Teacher's branch assignment — a Teacher's `UserBranchRole` row carries the role, never their teaching reach. This is what makes *Level 1 in Marrakesh and Level 2 in Casablanca* expressible with no second scope axis: a `Group` already carries `level_id` and `branch_id`, so the group assignment **is** the scope, and a test asserts such a teacher holds **zero** branch-scoped assignments. Surface: `teacherGroupIds`, `teachesGroup`, `teachesStudent`, `teacherStudentIds`, plus `assertCanAccessStudent` / `assertCanAccessGroup` resolving each role as TD-2 qualifies it — Super Admin unscoped by role, Admin by branch scope (a student belongs to a branch through the groups they are enrolled in), Teacher by `GroupTeacher`. Reach ends on the **next call** when a group assignment is revoked, an enrolment is soft-deleted, or the group itself is deleted. **Out-of-scope is `404`, never `403`** (§20 rule 17): a `403` would confirm that a minor's record exists, so an out-of-scope student and a nonexistent one are asserted indistinguishable. The Admin branch check deliberately **falls through** to the teacher check rather than short-circuiting, so an Admin who also teaches keeps their own groups outside the branches they administer. 16 integration tests; **six mutations all caught**, including the 403-instead-of-404 leak and the short-circuit. |
